listing_id,property_id,agent_id,date_listed,price,listing_type,listing_status
122,122,34,5/2/2023,694722,Renting,Active
123,123,288,5/3/2023,324793,Renting,Pending
124,124,144,5/4/2023,163705,Renting,Active
125,125,164,5/5/2023,581213,Renting,Active
126,126,300,5/6/2023,690368,Renting,Withdrawn
127,127,22,5/7/2023,532398,Renting,Pending
128,128,223,5/8/2023,392282,Renting,Active
129,129,256,5/9/2023,362124,Renting,Active
130,130,289,5/10/2023,949831,Renting,Pending
131,131,256,5/11/2023,492776,On Sale,Sold
132,132,270,5/12/2023,621210,On Sale,Pending
133,133,163,5/13/2023,574348,Renting,Pending
134,134,80,5/14/2023,653923,Renting,Withdrawn
135,135,159,5/15/2023,540800,On Sale,Withdrawn
136,136,127,5/16/2023,783686,On Sale,Sold
137,137,122,5/17/2023,717872,Renting,Sold
138,138,162,5/18/2023,184044,On Sale,Sold
139,139,270,5/19/2023,273946,Renting,Pending
140,140,199,5/20/2023,161355,Renting,Withdrawn
141,141,153,5/21/2023,896608,Renting,Active
142,142,299,5/22/2023,998639,Renting,Sold
143,143,61,5/23/2023,538331,Renting,Withdrawn
144,144,20,5/24/2023,862505,Renting,Withdrawn
145,145,163,5/25/2023,971541,Renting,Sold
146,146,113,5/26/2023,957590,On Sale,Sold
147,147,215,5/27/2023,992898,On Sale,Sold
148,148,112,5/28/2023,341303,On Sale,Pending
149,149,298,5/29/2023,922672,Renting,Withdrawn
150,150,176,5/30/2023,592242,On Sale,Active
151,151,15,5/31/2023,163668,On Sale,Active
152,152,24,6/1/2023,942141,Renting,Sold
153,153,2,6/2/2023,758964,Renting,Withdrawn
154,154,157,6/3/2023,379571,Renting,Withdrawn
155,155,128,6/4/2023,503873,Renting,Withdrawn
156,156,121,6/5/2023,922315,Renting,Withdrawn
157,157,76,6/6/2023,565209,On Sale,Active
158,158,88,6/7/2023,103821,Renting,Withdrawn
159,159,298,6/8/2023,987624,Renting,Active
160,160,295,6/9/2023,734009,On Sale,Active
161,161,188,6/10/2023,723252,Renting,Pending
162,162,266,6/11/2023,946372,On Sale,Pending
163,163,109,6/12/2023,314517,Renting,Sold
164,164,67,6/13/2023,289949,On Sale,Withdrawn
165,165,190,6/14/2023,584452,Renting,Sold
166,166,69,6/15/2023,354686,On Sale,Pending
167,167,259,6/16/2023,958076,Renting,Withdrawn
168,168,116,6/17/2023,557781,On Sale,Sold
169,169,66,6/18/2023,326450,On Sale,Sold
170,170,250,6/19/2023,705555,Renting,Withdrawn
171,171,182,6/20/2023,768741,On Sale,Pending
172,172,25,6/21/2023,558735,Renting,Sold
173,173,75,6/22/2023,536352,Renting,Active
174,174,70,6/23/2023,739350,Renting,Sold
175,175,273,6/24/2023,107828,On Sale,Active
176,176,252,6/25/2023,526219,Renting,Withdrawn
177,177,272,6/26/2023,526783,On Sale,Withdrawn
178,178,153,6/27/2023,855622,Renting,Withdrawn
179,179,193,6/28/2023,429908,On Sale,Active
180,180,203,6/29/2023,588680,Renting,Withdrawn
181,181,194,6/30/2023,669560,On Sale,Sold
182,182,115,7/1/2023,358953,Renting,Active
183,183,267,7/2/2023,174479,Renting,Pending
184,184,103,7/3/2023,653833,Renting,Active
185,185,272,7/4/2023,504214,Renting,Withdrawn
186,186,269,7/5/2023,513118,On Sale,Sold
187,187,158,7/6/2023,952267,Renting,Active
188,188,285,7/7/2023,474312,Renting,Sold
189,189,9,7/8/2023,331900,On Sale,Withdrawn
190,190,117,7/9/2023,774263,On Sale,Pending
191,191,151,7/10/2023,201784,Renting,Withdrawn
192,192,96,7/11/2023,657718,Renting,Active
193,193,250,7/12/2023,425777,Renting,Withdrawn
194,194,197,7/13/2023,981899,On Sale,Active
195,195,128,7/14/2023,473973,Renting,Withdrawn
196,196,285,7/15/2023,556841,On Sale,Sold
197,197,178,7/16/2023,558707,Renting,Sold
198,198,116,7/17/2023,228481,On Sale,Pending
199,199,164,7/18/2023,463836,Renting,Pending
200,200,141,7/19/2023,179954,Renting,Pending
201,201,86,7/20/2023,188019,On Sale,Active
202,202,82,7/21/2023,526725,On Sale,Withdrawn
203,203,246,7/22/2023,678927,On Sale,Active
204,204,223,7/23/2023,347843,Renting,Withdrawn
205,205,207,7/24/2023,427414,Renting,Pending
206,206,12,7/25/2023,797721,Renting,Pending
207,207,179,7/26/2023,210470,Renting,Withdrawn
208,208,183,7/27/2023,297952,Renting,Withdrawn
209,209,156,7/28/2023,656776,On Sale,Sold
210,210,79,7/29/2023,865650,Renting,Withdrawn
211,211,188,7/30/2023,918157,On Sale,Active
212,212,60,7/31/2023,896436,On Sale,Withdrawn
213,213,147,8/1/2023,864002,Renting,Pending
214,214,90,8/2/2023,348897,Renting,Active
215,215,272,8/3/2023,704478,Renting,Withdrawn
216,216,273,8/4/2023,747103,On Sale,Sold
217,217,249,8/5/2023,112942,On Sale,Sold
218,218,219,8/6/2023,812385,On Sale,Withdrawn
219,219,16,8/7/2023,971338,On Sale,Active
220,220,221,8/8/2023,704706,Renting,Active
221,221,84,8/9/2023,498997,Renting,Active
222,222,114,8/10/2023,193210,Renting,Pending
223,223,194,8/11/2023,478054,Renting,Pending
224,224,204,8/12/2023,121400,Renting,Active
225,225,157,8/13/2023,529635,Renting,Sold
226,226,240,8/14/2023,120122,Renting,Sold
227,227,297,8/15/2023,493312,On Sale,Sold
228,228,146,8/16/2023,490755,On Sale,Sold
229,229,265,8/17/2023,119173,Renting,Withdrawn
230,230,185,8/18/2023,938111,Renting,Active
231,231,270,8/19/2023,357612,On Sale,Sold
232,232,83,8/20/2023,155882,Renting,Active
233,233,27,8/21/2023,690667,On Sale,Sold
234,234,95,8/22/2023,338587,Renting,Pending
235,235,131,8/23/2023,549643,Renting,Withdrawn
236,236,67,8/24/2023,394313,Renting,Withdrawn
237,237,144,8/25/2023,449593,Renting,Active
238,238,256,8/26/2023,495577,Renting,Withdrawn
239,239,220,8/27/2023,595799,Renting,Pending
240,240,246,8/28/2023,709547,On Sale,Pending
241,241,122,8/29/2023,458112,On Sale,Pending
242,242,276,8/30/2023,912738,Renting,Active
243,243,199,8/31/2023,244776,Renting,Active
244,244,262,9/1/2023,811215,Renting,Sold
245,245,74,9/2/2023,681762,Renting,Withdrawn
246,246,284,9/3/2023,106185,Renting,Sold
247,247,87,9/4/2023,709620,Renting,Withdrawn
248,248,102,9/5/2023,920251,On Sale,Sold
249,249,239,9/6/2023,611594,On Sale,Sold
250,250,256,9/7/2023,555531,On Sale,Pending
251,251,206,9/8/2023,982654,Renting,Active
252,252,234,9/9/2023,578870,Renting,Sold
253,253,234,9/10/2023,149055,Renting,Pending
254,254,32,9/11/2023,883949,Renting,Sold
255,255,111,9/12/2023,374037,On Sale,Pending
256,256,285,9/13/2023,396391,On Sale,Active
257,257,93,9/14/2023,833368,On Sale,Sold
258,258,64,9/15/2023,320193,Renting,Sold
259,259,252,9/16/2023,964169,On Sale,Withdrawn
260,260,214,9/17/2023,544018,On Sale,Pending
261,261,143,9/18/2023,468405,Renting,Active
262,262,104,9/19/2023,308986,Renting,Withdrawn
263,263,92,9/20/2023,618487,On Sale,Active
264,264,206,9/21/2023,386562,Renting,Sold
265,265,107,9/22/2023,115632,Renting,Withdrawn
266,266,99,9/23/2023,247500,On Sale,Withdrawn
267,267,21,9/24/2023,262635,On Sale,Active
268,268,242,9/25/2023,584339,Renting,Active
269,269,88,9/26/2023,753467,On Sale,Pending
270,270,44,9/27/2023,814962,On Sale,Sold
271,271,51,9/28/2023,834611,On Sale,Pending
272,272,288,9/29/2023,459962,Renting,Withdrawn
273,273,95,9/30/2023,542670,On Sale,Sold
274,274,262,10/1/2023,768004,Renting,Sold
275,275,183,10/2/2023,342705,Renting,Sold
276,276,162,10/3/2023,486311,Renting,Withdrawn
277,277,129,10/4/2023,655481,On Sale,Active
278,278,1,10/5/2023,388736,On Sale,Active
279,279,153,10/6/2023,697171,On Sale,Active
280,280,244,10/7/2023,686607,On Sale,Withdrawn
281,281,150,10/8/2023,247073,Renting,Sold
282,282,265,10/9/2023,680374,On Sale,Sold
283,283,96,10/10/2023,413216,Renting,Pending
284,284,32,10/11/2023,534901,On Sale,Pending
285,285,195,10/12/2023,752839,On Sale,Sold
286,286,56,10/13/2023,992654,Renting,Active
287,287,192,10/14/2023,158567,Renting,Withdrawn
288,288,113,10/15/2023,429457,Renting,Sold
289,289,93,10/16/2023,865297,Renting,Withdrawn
290,290,131,10/17/2023,947474,On Sale,Pending
291,291,133,10/18/2023,198152,Renting,Withdrawn
292,292,203,10/19/2023,833136,On Sale,Withdrawn
293,293,172,10/20/2023,777861,On Sale,Pending
294,294,50,10/21/2023,527751,On Sale,Pending
295,295,23,10/22/2023,717335,Renting,Active
296,296,45,10/23/2023,507385,On Sale,Pending
297,297,249,10/24/2023,686597,On Sale,Sold
298,298,188,10/25/2023,699412,On Sale,Active
299,299,68,10/26/2023,241889,Renting,Pending
300,300,7,10/27/2023,749699,Renting,Pending
