construction_id,architectural_style,construction_material,foundation,condition
76,Mediterranean,Steel,Brick,Newly Renovated
507,Colonial,Vinyl,Basement,Needs Work
227,Cottage,Steel,Concrete Slab,Good
906,Contemporary,Stucco,Crawl Space,Good
767,Contemporary,Steel,Concrete Slab,Fair
179,Victorian,Wood,Wood,Very Good
381,Contemporary,Steel,Crawl Space,Good
12,Craftsman,Stone,Basement,Fair
264,Craftsman,Brick,Wood,Newly Renovated
419,Victorian,Stone,Basement,Under Construction
526,Craftsman,Wood,Brick,Under Construction
316,Colonial,Stucco,Wood,Under Construction
260,Colonial,Stone,Wood,Under Construction
626,Craftsman,Stucco,Concrete Slab,Good
741,Cottage,Stone,Stone,Under Construction
513,Ranch,Vinyl,Basement,Needs Work
40,Mediterranean,Steel,Basement,Under Construction
518,Colonial,Wood,Concrete Slab,Good
788,Cottage,Brick,Basement,Needs Work
875,Colonial,Vinyl,Wood,Very Good
38,Ranch,Brick,Stone,Needs Work
766,Colonial,Glass,Raft,Poor
557,Victorian,Glass,Crawl Space,Poor
333,Colonial,Steel,Pier and Beam,Excellent
5,Mediterranean,Concrete,Raft,Under Construction
68,Modern,Stucco,Brick,Under Construction
946,Colonial,Concrete,Crawl Space,Under Construction
226,Victorian,Concrete,Crawl Space,Very Good
197,Cottage,Glass,Pier and Beam,Very Good
148,Craftsman,Concrete,Brick,Fair
124,Modern,Brick,Brick,Good
843,Ranch,Stone,Concrete Slab,Very Good
140,Craftsman,Vinyl,Pier and Beam,Very Good
937,Colonial,Stone,Wood,Good
183,Cottage,Vinyl,Raft,Needs Work
523,Victorian,Brick,Basement,Very Good
3,Mediterranean,Wood,Brick,Poor
71,Mediterranean,Vinyl,Stone,Very Good
151,Mediterranean,Glass,Brick,Good
974,Colonial,Concrete,Raft,Newly Renovated
768,Cottage,Brick,Pier and Beam,Very Good
818,Victorian,Brick,Crawl Space,Needs Work
323,Modern,Stucco,Concrete Slab,Fair
146,Victorian,Stone,Concrete Slab,Excellent
501,Craftsman,Vinyl,Crawl Space,Fair
897,Cottage,Vinyl,Basement,Fair
554,Colonial,Stucco,Brick,Needs Work
630,Mediterranean,Steel,Basement,Very Good
22,Modern,Stone,Raft,Needs Work
303,Cottage,Glass,Concrete Slab,Very Good
575,Ranch,Brick,Pier and Beam,Newly Renovated
395,Modern,Stone,Brick,Good
925,Ranch,Brick,Stone,Fair
649,Cottage,Brick,Pier and Beam,Poor
34,Ranch,Stucco,Brick,Under Construction
565,Ranch,Vinyl,Basement,Excellent
172,Ranch,Stone,Raft,Good
426,Colonial,Steel,Crawl Space,Needs Work
474,Mediterranean,Stone,Crawl Space,Very Good
839,Cottage,Concrete,Brick,Poor
515,Victorian,Stucco,Brick,Newly Renovated
965,Ranch,Steel,Concrete Slab,Excellent
896,Cottage,Steel,Wood,Fair
652,Modern,Steel,Concrete Slab,Poor
67,Colonial,Stone,Stone,Very Good
313,Craftsman,Vinyl,Basement,Fair
522,Modern,Concrete,Crawl Space,Good
944,Mediterranean,Concrete,Brick,Needs Work
645,Colonial,Stucco,Stone,Very Good
772,Victorian,Vinyl,Raft,Newly Renovated
485,Victorian,Brick,Stone,Needs Work
856,Victorian,Vinyl,Brick,Poor
149,Craftsman,Wood,Wood,Poor
230,Craftsman,Stucco,Crawl Space,Very Good
35,Contemporary,Stucco,Stone,Fair
327,Ranch,Wood,Stone,Newly Renovated
823,Mediterranean,Wood,Basement,Under Construction
614,Modern,Concrete,Basement,Under Construction
278,Contemporary,Glass,Crawl Space,Excellent
805,Modern,Stucco,Stone,Excellent
302,Cottage,Steel,Raft,Needs Work
678,Craftsman,Wood,Raft,Poor
213,Victorian,Brick,Brick,Excellent
610,Colonial,Steel,Raft,Very Good
566,Craftsman,Steel,Brick,Needs Work
77,Modern,Vinyl,Raft,Poor
754,Craftsman,Glass,Crawl Space,Good
804,Mediterranean,Concrete,Pier and Beam,Under Construction
79,Craftsman,Vinyl,Wood,Excellent
24,Colonial,Brick,Stone,Poor
387,Ranch,Stucco,Stone,Needs Work
457,Victorian,Stucco,Raft,Very Good
409,Contemporary,Stucco,Stone,Excellent
620,Colonial,Glass,Raft,Very Good
921,Mediterranean,Steel,Wood,Under Construction
564,Mediterranean,Stucco,Brick,Under Construction
135,Mediterranean,Glass,Brick,Excellent
884,Cottage,Vinyl,Raft,Under Construction
761,Mediterranean,Brick,Concrete Slab,Very Good
425,Mediterranean,Steel,Stone,Poor
410,Craftsman,Steel,Brick,Newly Renovated
656,Ranch,Steel,Basement,Excellent
831,Craftsman,Glass,Pier and Beam,Under Construction
455,Cottage,Brick,Basement,Needs Work
608,Victorian,Concrete,Basement,Excellent
112,Victorian,Glass,Wood,Excellent
20,Modern,Brick,Brick,Good
493,Modern,Brick,Concrete Slab,Very Good
365,Mediterranean,Wood,Concrete Slab,Newly Renovated
1000,Modern,Steel,Basement,Under Construction
418,Colonial,Glass,Concrete Slab,Very Good
471,Colonial,Concrete,Raft,Fair
114,Contemporary,Wood,Concrete Slab,Excellent
199,Contemporary,Wood,Brick,Excellent
99,Ranch,Wood,Raft,Poor
196,Contemporary,Stucco,Basement,Very Good
869,Victorian,Vinyl,Wood,Excellent
461,Craftsman,Stone,Crawl Space,Newly Renovated
376,Cottage,Stucco,Raft,Newly Renovated
696,Victorian,Stucco,Pier and Beam,Good
800,Modern,Brick,Pier and Beam,Newly Renovated
207,Mediterranean,Brick,Wood,Good
108,Colonial,Glass,Stone,Poor
530,Ranch,Stucco,Pier and Beam,Good
934,Ranch,Brick,Raft,Needs Work
58,Mediterranean,Vinyl,Pier and Beam,Good
403,Craftsman,Wood,Stone,Newly Renovated
235,Mediterranean,Glass,Crawl Space,Poor
201,Cottage,Concrete,Concrete Slab,Needs Work
968,Cottage,Concrete,Basement,Under Construction
617,Cottage,Brick,Raft,Very Good
551,Cottage,Brick,Raft,Needs Work
90,Modern,Steel,Stone,Newly Renovated
712,Craftsman,Glass,Brick,Newly Renovated
938,Colonial,Glass,Crawl Space,Poor
412,Modern,Brick,Stone,Excellent
569,Colonial,Stone,Brick,Fair
651,Cottage,Steel,Stone,Excellent
929,Colonial,Concrete,Crawl Space,Poor
300,Contemporary,Stucco,Stone,Excellent
81,Craftsman,Stone,Crawl Space,Fair
277,Modern,Steel,Brick,Very Good
643,Craftsman,Stone,Stone,Excellent
972,Victorian,Stucco,Crawl Space,Excellent
970,Ranch,Wood,Brick,Poor
624,Ranch,Wood,Wood,Excellent
606,Contemporary,Brick,Brick,Fair
723,Cottage,Stone,Basement,Newly Renovated
732,Mediterranean,Brick,Crawl Space,Excellent
757,Craftsman,Steel,Raft,Poor
720,Cottage,Stone,Wood,Poor
803,Modern,Brick,Stone,Newly Renovated
283,Contemporary,Stone,Brick,Excellent
371,Craftsman,Glass,Brick,Poor
706,Colonial,Steel,Stone,Very Good
957,Cottage,Glass,Wood,Poor
647,Mediterranean,Steel,Raft,Newly Renovated
186,Cottage,Stucco,Wood,Excellent
546,Cottage,Brick,Crawl Space,Very Good
867,Craftsman,Stucco,Wood,Very Good
561,Modern,Concrete,Crawl Space,Fair
349,Mediterranean,Steel,Wood,Newly Renovated
900,Contemporary,Concrete,Wood,Good
374,Craftsman,Concrete,Pier and Beam,Needs Work
661,Mediterranean,Concrete,Brick,Very Good
240,Modern,Steel,Concrete Slab,Fair
473,Contemporary,Wood,Raft,Excellent
748,Mediterranean,Concrete,Stone,Good
914,Cottage,Glass,Pier and Beam,Good
553,Ranch,Wood,Wood,Needs Work
449,Contemporary,Wood,Basement,Fair
220,Modern,Brick,Crawl Space,Very Good
377,Colonial,Wood,Raft,Very Good
776,Contemporary,Stucco,Concrete Slab,Poor
123,Modern,Steel,Stone,Under Construction
23,Contemporary,Glass,Raft,Fair
495,Colonial,Concrete,Wood,Excellent
338,Contemporary,Concrete,Basement,Excellent
659,Contemporary,Wood,Brick,Under Construction
251,Contemporary,Brick,Crawl Space,Excellent
195,Cottage,Wood,Pier and Beam,Good
380,Craftsman,Concrete,Raft,Needs Work
845,Craftsman,Brick,Wood,Poor
115,Ranch,Vinyl,Brick,Good
653,Mediterranean,Stone,Concrete Slab,Under Construction
193,Cottage,Vinyl,Stone,Poor
209,Colonial,Brick,Wood,Newly Renovated
971,Victorian,Vinyl,Stone,Poor
830,Victorian,Glass,Raft,Very Good
458,Craftsman,Vinyl,Concrete Slab,Newly Renovated
138,Mediterranean,Steel,Stone,Very Good
627,Modern,Wood,Wood,Good
533,Modern,Stone,Concrete Slab,Good
4,Craftsman,Vinyl,Wood,Needs Work
221,Victorian,Concrete,Raft,Very Good
636,Craftsman,Steel,Pier and Beam,Needs Work
781,Modern,Glass,Crawl Space,Very Good
860,Cottage,Stucco,Brick,Excellent
579,Mediterranean,Brick,Pier and Beam,Excellent
853,Contemporary,Wood,Crawl Space,Under Construction
759,Mediterranean,Wood,Wood,Newly Renovated
36,Cottage,Stone,Basement,Very Good
920,Ranch,Concrete,Pier and Beam,Poor
969,Contemporary,Wood,Concrete Slab,Needs Work
167,Ranch,Glass,Crawl Space,Newly Renovated
880,Modern,Brick,Crawl Space,Newly Renovated
261,Craftsman,Concrete,Pier and Beam,Good
815,Contemporary,Wood,Stone,Very Good
793,Cottage,Wood,Crawl Space,Poor
669,Mediterranean,Glass,Raft,Poor
30,Mediterranean,Stone,Concrete Slab,Good
398,Craftsman,Glass,Stone,Poor
797,Ranch,Stone,Basement,Good
208,Modern,Glass,Stone,Very Good
342,Cottage,Stone,Pier and Beam,Poor
857,Cottage,Brick,Brick,Fair
699,Victorian,Concrete,Wood,Good
931,Ranch,Glass,Raft,Fair
165,Craftsman,Glass,Wood,Poor
156,Victorian,Brick,Wood,Poor
453,Craftsman,Stone,Concrete Slab,Good
373,Cottage,Vinyl,Pier and Beam,Under Construction
262,Colonial,Steel,Wood,Fair
504,Colonial,Brick,Brick,Needs Work
136,Colonial,Wood,Brick,Poor
568,Contemporary,Glass,Crawl Space,Fair
479,Colonial,Vinyl,Crawl Space,Fair
279,Ranch,Brick,Pier and Beam,Under Construction
541,Mediterranean,Vinyl,Stone,Poor
37,Ranch,Concrete,Stone,Newly Renovated
432,Victorian,Stone,Wood,Needs Work
190,Modern,Stucco,Pier and Beam,Under Construction
954,Ranch,Wood,Crawl Space,Needs Work
317,Victorian,Brick,Wood,Excellent
648,Mediterranean,Steel,Stone,Fair
698,Cottage,Vinyl,Brick,Good
53,Craftsman,Wood,Brick,Very Good
311,Ranch,Brick,Stone,Good
909,Contemporary,Stucco,Pier and Beam,Excellent
27,Craftsman,Brick,Basement,Newly Renovated
379,Craftsman,Glass,Raft,Very Good
642,Victorian,Stone,Pier and Beam,Very Good
700,Modern,Concrete,Brick,Very Good
451,Modern,Stone,Pier and Beam,Fair
337,Ranch,Stucco,Brick,Fair
658,Ranch,Steel,Pier and Beam,Poor
247,Modern,Steel,Stone,Needs Work
391,Ranch,Brick,Raft,Newly Renovated
110,Cottage,Wood,Stone,Good
613,Mediterranean,Vinyl,Wood,Excellent
417,Craftsman,Stone,Pier and Beam,Good
799,Contemporary,Concrete,Raft,Excellent
416,Craftsman,Stucco,Brick,Needs Work
141,Colonial,Stucco,Wood,Very Good
721,Ranch,Glass,Brick,Excellent
82,Craftsman,Stone,Wood,Excellent
827,Modern,Glass,Crawl Space,Under Construction
28,Modern,Stucco,Raft,Fair
343,Mediterranean,Steel,Pier and Beam,Needs Work
524,Victorian,Vinyl,Brick,Very Good
441,Victorian,Concrete,Raft,Good
491,Ranch,Stucco,Pier and Beam,Very Good
166,Modern,Steel,Wood,Newly Renovated
702,Victorian,Vinyl,Pier and Beam,Newly Renovated
587,Modern,Wood,Wood,Under Construction
510,Ranch,Vinyl,Wood,Excellent
122,Cottage,Stucco,Brick,Newly Renovated
747,Cottage,Stone,Raft,Very Good
967,Contemporary,Glass,Wood,Poor
121,Colonial,Vinyl,Brick,Good
411,Victorian,Brick,Brick,Good
737,Cottage,Brick,Concrete Slab,Very Good
692,Contemporary,Wood,Raft,Newly Renovated
215,Modern,Steel,Concrete Slab,Fair
722,Modern,Stone,Crawl Space,Good
783,Cottage,Vinyl,Wood,Very Good
616,Craftsman,Glass,Concrete Slab,Excellent
503,Modern,Stucco,Raft,Under Construction
835,Modern,Vinyl,Wood,Excellent
50,Craftsman,Concrete,Basement,Poor
331,Craftsman,Glass,Raft,Very Good
187,Contemporary,Concrete,Basement,Excellent
509,Modern,Stone,Brick,Fair
701,Craftsman,Brick,Wood,Newly Renovated
832,Colonial,Brick,Brick,Poor
537,Victorian,Glass,Wood,Newly Renovated
517,Victorian,Stucco,Concrete Slab,Good
681,Contemporary,Steel,Brick,Fair
581,Victorian,Steel,Concrete Slab,Needs Work
790,Ranch,Vinyl,Wood,Poor
489,Ranch,Brick,Brick,Excellent
520,Victorian,Vinyl,Brick,Very Good
618,Craftsman,Steel,Stone,Needs Work
56,Modern,Wood,Stone,Poor
482,Modern,Steel,Raft,Excellent
694,Modern,Steel,Pier and Beam,Good
384,Mediterranean,Glass,Pier and Beam,Fair
162,Victorian,Glass,Pier and Beam,Very Good
252,Contemporary,Stucco,Pier and Beam,Excellent
291,Victorian,Vinyl,Wood,Poor
394,Modern,Vinyl,Brick,Very Good
991,Craftsman,Stone,Brick,Fair
913,Modern,Concrete,Raft,Good
727,Colonial,Wood,Raft,Fair
601,Cottage,Wood,Brick,Excellent
529,Craftsman,Stucco,Raft,Good
357,Colonial,Brick,Stone,Poor
519,Ranch,Stone,Concrete Slab,Under Construction
591,Cottage,Stucco,Basement,Good
117,Contemporary,Stone,Brick,Newly Renovated
924,Cottage,Concrete,Brick,Good
216,Cottage,Brick,Concrete Slab,Newly Renovated
625,Ranch,Steel,Crawl Space,Good
836,Colonial,Wood,Pier and Beam,Poor
103,Colonial,Steel,Basement,Excellent
9,Ranch,Glass,Basement,Under Construction
814,Victorian,Wood,Pier and Beam,Good
607,Contemporary,Steel,Raft,Newly Renovated
405,Craftsman,Wood,Wood,Newly Renovated
154,Ranch,Stucco,Stone,Needs Work
922,Cottage,Stone,Basement,Fair
168,Contemporary,Wood,Concrete Slab,Excellent
615,Mediterranean,Steel,Concrete Slab,Good
446,Craftsman,Glass,Concrete Slab,Newly Renovated
584,Modern,Brick,Concrete Slab,Excellent
346,Modern,Brick,Wood,Fair
382,Colonial,Glass,Pier and Beam,Under Construction
399,Contemporary,Steel,Pier and Beam,Under Construction
802,Ranch,Stucco,Basement,Excellent
895,Ranch,Stucco,Raft,Fair
758,Contemporary,Concrete,Stone,Fair
113,Contemporary,Steel,Crawl Space,Poor
132,Cottage,Stucco,Basement,Under Construction
549,Cottage,Glass,Brick,Fair
436,Victorian,Stone,Brick,Under Construction
