security_id,door_man,security_man,camera,exterior_gate
394,TRUE,FALSE,FALSE,FALSE
395,FALSE,FALSE,TRUE,TRUE
396,TRUE,FALSE,TRUE,TRUE
397,FALSE,FALSE,TRUE,TRUE
398,FALSE,TRUE,FALSE,TRUE
399,TRUE,TRUE,FALSE,TRUE
400,FALSE,FALSE,TRUE,FALSE
401,FALSE,TRUE,FALSE,FALSE
402,TRUE,FALSE,FALSE,FALSE
403,TRUE,TRUE,TRUE,FALSE
404,FALSE,TRUE,FALSE,FALSE
405,TRUE,FALSE,TRUE,FALSE
406,FALSE,FALSE,TRUE,FALSE
407,TRUE,FALSE,FALSE,TRUE
408,TRUE,FALSE,TRUE,FALSE
409,FALSE,FALSE,FALSE,FALSE
410,FALSE,TRUE,FALSE,TRUE
411,TRUE,FALSE,FALSE,FALSE
412,FALSE,FALSE,FALSE,TRUE
413,TRUE,FALSE,TRUE,FALSE
414,TRUE,TRUE,FALSE,TRUE
415,FALSE,TRUE,FALSE,FALSE
416,FALSE,FALSE,FALSE,TRUE
417,FALSE,FALSE,TRUE,FALSE
418,TRUE,TRUE,TRUE,TRUE
419,FALSE,FALSE,FALSE,FALSE
420,TRUE,FALSE,FALSE,FALSE
421,TRUE,FALSE,FALSE,TRUE
422,TRUE,TRUE,FALSE,TRUE
423,TRUE,TRUE,FALSE,FALSE
424,TRUE,TRUE,TRUE,FALSE
425,TRUE,FALSE,FALSE,FALSE
426,TRUE,TRUE,TRUE,TRUE
427,FALSE,TRUE,TRUE,TRUE
428,TRUE,TRUE,FALSE,TRUE
429,TRUE,TRUE,TRUE,TRUE
430,TRUE,TRUE,FALSE,TRUE
431,TRUE,TRUE,TRUE,TRUE
432,FALSE,FALSE,TRUE,FALSE
433,FALSE,FALSE,FALSE,TRUE
434,TRUE,FALSE,TRUE,FALSE
435,TRUE,TRUE,FALSE,TRUE
436,FALSE,TRUE,FALSE,TRUE
437,TRUE,FALSE,FALSE,TRUE
438,FALSE,FALSE,FALSE,FALSE
439,TRUE,FALSE,FALSE,TRUE
440,TRUE,TRUE,FALSE,FALSE
441,TRUE,FALSE,TRUE,FALSE
442,TRUE,TRUE,TRUE,TRUE
443,FALSE,FALSE,FALSE,TRUE
444,TRUE,TRUE,TRUE,TRUE
445,FALSE,FALSE,TRUE,FALSE
446,TRUE,FALSE,FALSE,FALSE
447,TRUE,FALSE,TRUE,TRUE
448,TRUE,TRUE,FALSE,TRUE
449,TRUE,FALSE,FALSE,TRUE
450,TRUE,TRUE,TRUE,FALSE
451,FALSE,TRUE,FALSE,FALSE
452,FALSE,FALSE,FALSE,TRUE
453,FALSE,TRUE,FALSE,TRUE
454,FALSE,FALSE,FALSE,TRUE
455,FALSE,TRUE,TRUE,FALSE
456,TRUE,TRUE,FALSE,FALSE
457,TRUE,FALSE,TRUE,FALSE
458,FALSE,TRUE,FALSE,TRUE
459,FALSE,TRUE,TRUE,FALSE
460,TRUE,TRUE,TRUE,TRUE
461,FALSE,TRUE,FALSE,FALSE
462,FALSE,TRUE,TRUE,TRUE
463,TRUE,TRUE,FALSE,FALSE
464,FALSE,TRUE,FALSE,FALSE
465,TRUE,TRUE,TRUE,TRUE
466,TRUE,TRUE,TRUE,FALSE
467,TRUE,FALSE,TRUE,TRUE
468,FALSE,TRUE,TRUE,FALSE
469,FALSE,FALSE,FALSE,TRUE
470,TRUE,FALSE,TRUE,TRUE
471,FALSE,TRUE,FALSE,FALSE
472,FALSE,FALSE,TRUE,FALSE
473,TRUE,FALSE,TRUE,FALSE
474,TRUE,FALSE,FALSE,TRUE
475,TRUE,TRUE,TRUE,TRUE
476,TRUE,TRUE,FALSE,FALSE
477,TRUE,FALSE,TRUE,TRUE
478,FALSE,FALSE,TRUE,FALSE
479,TRUE,FALSE,FALSE,TRUE
480,TRUE,FALSE,FALSE,TRUE
481,TRUE,TRUE,FALSE,FALSE
482,FALSE,FALSE,FALSE,TRUE
483,FALSE,TRUE,FALSE,TRUE
484,FALSE,FALSE,FALSE,TRUE
485,FALSE,TRUE,FALSE,FALSE
486,TRUE,TRUE,TRUE,TRUE
487,TRUE,TRUE,FALSE,TRUE
488,TRUE,TRUE,TRUE,FALSE
489,TRUE,FALSE,TRUE,TRUE
490,TRUE,FALSE,FALSE,FALSE
491,FALSE,FALSE,TRUE,FALSE
492,TRUE,FALSE,TRUE,TRUE
493,FALSE,FALSE,FALSE,FALSE
494,FALSE,TRUE,TRUE,FALSE
495,FALSE,FALSE,FALSE,FALSE
496,TRUE,TRUE,TRUE,FALSE
497,TRUE,FALSE,TRUE,FALSE
498,TRUE,TRUE,FALSE,TRUE
499,FALSE,FALSE,TRUE,TRUE
500,TRUE,TRUE,TRUE,TRUE
501,TRUE,FALSE,FALSE,FALSE
502,FALSE,FALSE,FALSE,FALSE
503,TRUE,TRUE,TRUE,TRUE
504,FALSE,TRUE,TRUE,FALSE
505,TRUE,TRUE,FALSE,FALSE
506,FALSE,FALSE,TRUE,FALSE
507,FALSE,FALSE,FALSE,TRUE
508,TRUE,FALSE,FALSE,FALSE
509,FALSE,TRUE,TRUE,FALSE
510,TRUE,TRUE,FALSE,FALSE
511,FALSE,FALSE,FALSE,FALSE
512,TRUE,TRUE,TRUE,FALSE
513,FALSE,TRUE,FALSE,FALSE
514,FALSE,FALSE,TRUE,FALSE
515,TRUE,TRUE,TRUE,FALSE
516,FALSE,TRUE,TRUE,TRUE
517,FALSE,TRUE,FALSE,FALSE
518,TRUE,FALSE,TRUE,FALSE
519,TRUE,TRUE,TRUE,TRUE
520,TRUE,FALSE,TRUE,TRUE
521,FALSE,TRUE,TRUE,TRUE
522,TRUE,FALSE,FALSE,FALSE
523,TRUE,TRUE,FALSE,FALSE
524,TRUE,FALSE,TRUE,FALSE
525,TRUE,FALSE,FALSE,TRUE
526,TRUE,TRUE,FALSE,TRUE
527,TRUE,TRUE,FALSE,TRUE
528,FALSE,FALSE,TRUE,FALSE
529,FALSE,TRUE,FALSE,TRUE
530,TRUE,FALSE,FALSE,FALSE
531,FALSE,TRUE,FALSE,FALSE
532,FALSE,FALSE,FALSE,TRUE
533,TRUE,TRUE,FALSE,FALSE
534,FALSE,TRUE,TRUE,TRUE
535,FALSE,TRUE,FALSE,FALSE
536,TRUE,TRUE,FALSE,TRUE
537,FALSE,FALSE,TRUE,FALSE
538,TRUE,FALSE,TRUE,TRUE
539,TRUE,TRUE,TRUE,FALSE
540,FALSE,FALSE,TRUE,TRUE
541,TRUE,TRUE,FALSE,TRUE
542,FALSE,FALSE,FALSE,FALSE
543,FALSE,FALSE,FALSE,FALSE
544,TRUE,TRUE,FALSE,TRUE
545,TRUE,FALSE,FALSE,FALSE
546,TRUE,TRUE,TRUE,TRUE
547,TRUE,TRUE,FALSE,TRUE
548,TRUE,TRUE,TRUE,TRUE
549,TRUE,TRUE,TRUE,FALSE
550,FALSE,TRUE,TRUE,TRUE
551,FALSE,FALSE,FALSE,TRUE
552,TRUE,FALSE,FALSE,FALSE
553,FALSE,TRUE,TRUE,FALSE
554,TRUE,TRUE,TRUE,TRUE
555,TRUE,TRUE,TRUE,FALSE
556,FALSE,TRUE,TRUE,FALSE
557,FALSE,FALSE,TRUE,TRUE
558,TRUE,FALSE,TRUE,FALSE
559,TRUE,TRUE,FALSE,TRUE
560,TRUE,TRUE,TRUE,TRUE
561,TRUE,FALSE,TRUE,TRUE
562,TRUE,TRUE,TRUE,TRUE
563,TRUE,FALSE,TRUE,TRUE
564,TRUE,FALSE,TRUE,TRUE
565,TRUE,FALSE,FALSE,TRUE
566,TRUE,FALSE,TRUE,TRUE
567,TRUE,FALSE,FALSE,FALSE
568,TRUE,FALSE,TRUE,TRUE
569,TRUE,FALSE,TRUE,FALSE
570,TRUE,FALSE,FALSE,TRUE
571,FALSE,FALSE,TRUE,FALSE
572,FALSE,FALSE,FALSE,TRUE
573,TRUE,FALSE,FALSE,TRUE
574,TRUE,TRUE,FALSE,TRUE
575,TRUE,TRUE,FALSE,FALSE
576,FALSE,FALSE,FALSE,TRUE
577,TRUE,FALSE,FALSE,FALSE
578,TRUE,FALSE,TRUE,TRUE
579,TRUE,FALSE,FALSE,FALSE
580,FALSE,TRUE,TRUE,FALSE
581,FALSE,TRUE,TRUE,TRUE
582,TRUE,FALSE,FALSE,FALSE
583,TRUE,TRUE,FALSE,TRUE
584,FALSE,TRUE,FALSE,TRUE
585,TRUE,FALSE,TRUE,TRUE
586,TRUE,TRUE,FALSE,TRUE
587,TRUE,FALSE,FALSE,TRUE
588,TRUE,TRUE,TRUE,TRUE
589,TRUE,FALSE,FALSE,TRUE
590,TRUE,TRUE,TRUE,TRUE
591,TRUE,TRUE,FALSE,FALSE
592,FALSE,FALSE,TRUE,FALSE
593,FALSE,TRUE,FALSE,TRUE
594,TRUE,TRUE,TRUE,FALSE
595,FALSE,TRUE,FALSE,FALSE
596,TRUE,TRUE,FALSE,FALSE
597,FALSE,TRUE,TRUE,TRUE
598,TRUE,FALSE,FALSE,FALSE
599,FALSE,TRUE,FALSE,FALSE
600,TRUE,FALSE,TRUE,FALSE
601,FALSE,TRUE,TRUE,TRUE
602,TRUE,TRUE,FALSE,TRUE
603,TRUE,FALSE,TRUE,FALSE
604,TRUE,FALSE,FALSE,TRUE
605,TRUE,FALSE,FALSE,TRUE
606,FALSE,FALSE,TRUE,FALSE
607,TRUE,TRUE,TRUE,TRUE
608,FALSE,TRUE,FALSE,TRUE
609,FALSE,FALSE,TRUE,TRUE
610,FALSE,TRUE,FALSE,FALSE
611,FALSE,FALSE,TRUE,FALSE
612,FALSE,FALSE,FALSE,TRUE
613,TRUE,FALSE,FALSE,FALSE
614,TRUE,FALSE,FALSE,FALSE
615,FALSE,TRUE,FALSE,TRUE
616,TRUE,TRUE,FALSE,TRUE
617,TRUE,FALSE,FALSE,FALSE
618,FALSE,TRUE,FALSE,TRUE
619,TRUE,TRUE,TRUE,FALSE
620,FALSE,FALSE,TRUE,FALSE
621,TRUE,FALSE,TRUE,FALSE
622,FALSE,FALSE,FALSE,TRUE
623,FALSE,TRUE,TRUE,TRUE
624,TRUE,TRUE,TRUE,TRUE
625,FALSE,TRUE,TRUE,FALSE
626,TRUE,FALSE,TRUE,FALSE
627,FALSE,FALSE,FALSE,FALSE
628,TRUE,TRUE,FALSE,FALSE
629,FALSE,FALSE,TRUE,TRUE
630,TRUE,TRUE,FALSE,TRUE
631,TRUE,TRUE,FALSE,FALSE
632,FALSE,TRUE,FALSE,FALSE
633,TRUE,FALSE,FALSE,TRUE
634,TRUE,FALSE,FALSE,TRUE
