preference_id,client_id,property_type,bedrooms,bathrooms,square_footage,preferred_school_rating
717,566,,,,,
718,669,single house,4,2,2610,10
719,65,,,,,
720,29,,,,,
721,11,,,,,
722,846,condo,4,3,3307,1
723,498,,,,,
724,501,condo,5,1,2423,3
725,856,,,,,
726,525,condo,3,1,746,7
727,338,townhouse,5,1,1453,4
728,571,,,,,
729,338,townhouse,2,2,1155,10
730,407,,,,,
731,197,single house,3,1,1378,7
732,225,apartment,1,1,539,1
733,862,,,,,
734,42,condo,3,3,2567,3
735,100,single house,1,3,3251,0
736,594,,,,,
737,165,,,,,
738,323,,,,,
739,1,,,,,
740,826,condo,5,3,1573,5
741,729,,,,,
742,820,,,,,
743,933,townhouse,4,3,2488,1
744,782,,,,,
745,993,townhouse,5,1,741,9
746,602,single house,5,3,2793,2
747,893,single house,2,3,551,5
748,841,,,,,
749,378,single house,4,1,823,9
750,730,apartment,1,1,798,5
751,551,,,,,
752,91,single house,1,1,2950,9
753,518,,,,,
754,120,townhouse,4,3,2126,0
755,907,,,,,
756,495,apartment,1,1,1666,8
757,436,,,,,
758,872,,,,,
759,531,condo,3,1,1794,5
760,683,townhouse,1,3,3202,8
761,814,,,,,
762,937,condo,2,2,2234,4
763,712,single house,1,3,1611,1
764,592,apartment,3,1,833,4
765,429,,,,,
766,556,,,,,
767,118,condo,4,3,1002,1
768,359,,,,,
769,14,condo,5,3,2738,6
770,264,condo,1,2,3460,8
771,265,,,,,
772,101,apartment,3,1,1526,1
773,380,,,,,
774,539,,,,,
775,518,,,,,
776,196,,,,,
777,11,townhouse,3,3,1377,3
778,42,,,,,
779,17,,,,,
780,272,,,,,
781,113,single house,2,1,845,10
782,59,,,,,
783,949,,,,,
784,690,condo,3,2,1790,4
785,593,single house,4,1,815,9
786,444,apartment,5,1,1549,2
787,503,condo,4,1,1515,1
788,840,,,,,
789,365,,,,,
790,506,,,,,
791,358,apartment,3,1,1823,1
792,83,,,,,
793,860,townhouse,4,1,3408,6
794,610,,,,,
795,825,apartment,2,2,1105,3
796,577,condo,5,1,2220,10
797,299,,,,,
798,238,,,,,
799,473,single house,2,2,1133,5
800,27,,,,,
801,884,,,,,
802,358,,,,,
803,868,townhouse,5,1,1269,9
804,409,apartment,2,1,2496,3
805,758,single house,1,3,1842,0
806,9,,,,,
807,10,townhouse,3,1,2235,7
808,715,,,,,
809,482,,,,,
810,945,townhouse,5,3,2889,9
811,623,apartment,4,3,1187,1
812,585,,,,,
813,579,single house,2,2,2171,3
814,731,,,,,
815,820,,,,,
816,973,townhouse,2,1,1882,5
817,215,condo,3,3,1650,4
818,556,,,,,
819,332,,,,,
820,5,condo,2,3,3123,10
821,303,,,,,
822,783,,,,,
823,59,apartment,1,3,1691,0
824,551,,,,,
825,49,,,,,
826,360,,,,,
827,466,apartment,2,1,803,2
828,41,condo,1,2,1485,5
829,763,,,,,
830,867,,,,,
831,600,,,,,
832,798,,,,,
833,188,townhouse,2,3,1923,5
834,365,apartment,5,2,3487,5
835,632,,,,,
836,412,,,,,
837,971,,,,,
838,980,,,,,
839,641,,,,,
840,661,,,,,
841,51,single house,2,2,1376,6
842,815,,,,,
843,255,townhouse,2,2,970,9
844,493,,,,,
845,627,,,,,
846,893,,,,,
847,110,,,,,
848,851,condo,4,1,2894,7
849,484,single house,4,3,1509,0
850,663,townhouse,3,3,3135,5
851,918,,,,,
852,340,apartment,1,3,3101,1
853,860,apartment,2,1,1781,0
854,825,,,,,
855,777,apartment,2,2,824,2
856,126,,,,,
857,879,,,,,
858,609,,,,,
859,381,,,,,
860,514,,,,,
861,644,single house,3,3,1401,4
862,760,single house,5,2,3382,0
863,265,townhouse,2,1,1133,6
864,988,,,,,
865,285,single house,5,1,1755,9
866,265,,,,,
867,470,condo,5,1,1312,5
868,687,single house,2,1,960,7
869,51,,,,,
870,134,,,,,
871,105,apartment,1,2,3258,10
872,626,townhouse,5,2,804,3
873,65,,,,,
874,710,,,,,
875,284,condo,5,2,1411,9
876,367,,,,,
877,194,apartment,4,2,2619,2
878,773,apartment,1,2,3122,0
879,425,condo,2,3,514,3
880,253,,,,,
881,476,,,,,
882,78,,,,,
883,863,single house,4,1,2055,9
884,210,apartment,2,1,1196,2
885,531,,,,,
886,337,single house,5,3,3129,1
887,822,condo,2,3,551,2
888,193,,,,,
889,622,,,,,
890,299,,,,,
891,788,,,,,
892,934,,,,,
893,510,single house,4,3,940,9
894,297,condo,5,1,2902,8
895,860,,,,,
896,811,,,,,
897,188,,,,,
898,217,townhouse,5,1,2290,3
899,35,,,,,
900,729,townhouse,4,1,1110,4
901,608,single house,1,1,1336,2
902,140,,,,,
903,159,,,,,
904,34,,,,,
905,224,,,,,
906,240,,,,,
907,680,,,,,
908,616,townhouse,5,3,1553,4
909,227,single house,1,3,1851,3
910,857,condo,4,1,2204,5
911,632,,,,,
912,961,,,,,
913,576,,,,,
914,990,,,,,
915,622,,,,,
916,856,,,,,
917,440,single house,3,3,1300,7
918,904,,,,,
919,798,apartment,5,1,2638,8
920,512,single house,3,2,2982,5
921,698,,,,,
922,999,townhouse,4,3,3249,4
923,717,,,,,
924,62,apartment,3,3,533,2
925,824,,,,,
926,63,townhouse,1,2,2888,5
927,283,apartment,5,1,2824,8
928,606,,,,,
929,10,single house,4,1,3024,10
930,289,single house,2,2,652,5
931,152,apartment,3,3,2179,6
932,516,,,,,
933,435,single house,3,1,1420,9
934,208,single house,3,1,804,6
935,483,townhouse,1,2,3045,5
936,490,single house,4,1,2766,0
937,471,,,,,
938,133,condo,5,2,721,9
939,211,,,,,
940,208,condo,4,1,3085,1
941,852,,,,,
942,356,townhouse,1,1,2641,6
943,237,townhouse,5,1,2661,4
944,54,townhouse,3,2,2525,7
945,731,,,,,
946,804,townhouse,5,1,1195,10
947,293,,,,,
948,417,apartment,4,3,2738,5
949,268,,,,,
950,454,apartment,2,3,2310,7
951,149,,,,,
952,458,,,,,
953,547,,,,,
954,380,apartment,5,2,989,8
955,942,townhouse,1,3,953,8
956,945,townhouse,4,3,1324,6
957,401,condo,5,2,1032,9
958,257,single house,3,3,3230,4
959,746,apartment,1,2,941,6
960,232,,,,,
961,763,,,,,
962,805,,,,,
963,825,townhouse,2,1,2457,10
964,603,,,,,
965,338,condo,3,2,3221,8
966,598,apartment,5,3,2870,5
967,111,,,,,
968,1000,,,,,
969,320,condo,1,1,2820,9
970,88,,,,,
971,18,condo,5,2,576,3
972,874,townhouse,4,2,3132,2
973,789,,,,,
974,431,townhouse,5,3,1796,8
975,283,single house,3,2,808,7
976,75,,,,,
977,23,,,,,
978,490,condo,2,3,2021,9
979,45,condo,1,2,687,0
980,255,apartment,2,3,2551,4
981,339,apartment,3,1,721,7
982,140,townhouse,5,3,2931,4
983,83,,,,,
984,544,single house,4,3,1772,3
985,232,,,,,
986,784,townhouse,5,3,1389,2
987,763,single house,4,3,619,4
988,12,,,,,
989,867,,,,,
990,954,,,,,
991,708,,,,,
992,773,apartment,3,1,1821,1
993,978,,,,,
994,197,,,,,
995,441,single house,5,1,2531,4
996,954,,,,,
997,510,townhouse,4,3,2622,6
998,585,apartment,4,2,2119,9
999,461,,,,,
1000,669,,,,,
